"Message",Low,"Target ""InjectCoreLibTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 10 mb."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 39 mb."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   705 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"     8 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Normal,"Writing transformed assembly took 396 ms, heap at 56 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectCoreLibTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped. Previously built successfully."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PreMergeILTransformed\Wp_World.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 36 mb."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\HtmlAgilityPack.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Microsoft.ApplicationInsights.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 17 mb."
"Message",Normal,"Running 'GenericNameValidator' transform, heap at 17 mb."
"Message",Normal,"Running 'PortableLib' transform, heap at 17 mb."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   151 |        -19 | ResolveSelfReferences"
"Message",Normal,"   146 |         20 | PortableLib"
"Message",Normal,"     1 |          0 | GenericNameValidator"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Normal,"Writing transformed assembly took 47 ms, heap at 39 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""Copy"" skipped, due to false condition; (!Exists('@(IntermediatePreMergeILTransformedExeTarget)') and Exists('@(InputILSymbols)')) was evaluated as (!Exists('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PreMergeILTransformed\Wp_World.exe') and Exists('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Wp_World.pdb'))."
"Message",Low,"Task ""Copy"" skipped, due to false condition; (!Exists('@(IntermediatePreMergeILTransformedExeTarget)')) was evaluated as (!Exists('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PreMergeILTransformed\Wp_World.exe'))."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in' != '' and Exists('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""GenerateMDILResponseFileSingleFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\ILTransformed\Wp_World.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x64'=='')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true' and 'false' == 'true')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""ReadLinesFromFile"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Mcg' transform, heap at 29 mb."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      mincore.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      4235 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64\mincore.lib'."
"Message",Normal,"  Loading 79 modules..."
"Message",Normal,"  Discovering types..."
"Message",Normal,"      Imported reflection directives from 13 files:"
"Message",Normal,"          C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"          Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"          Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"          Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"          Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"          Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"          Microsoft.ApplicationInsights"
"Message",Normal,"      Imported XAML Roots from 1 files:"
"Message",Normal,"          C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\Wp_World.xr.xml"
"Message",Normal,"  2508 type(s) discovered in 11849,00 ms. "
"Message",Normal,"  Importing types into IR..."
"Message",Normal,"      WinRT roots      : 1525"
"Message",Normal,"      CCW roots        : 976"
"Message",Normal,"      COM roots        : 7"
"Message",Normal,"      PInvoke methods  : 44"
"Message",Normal,"      PInvoke delegates: 1"
"Message",Normal,"      PInvoke structs  : 18"
"Message",Normal,"  3786 types imported in 383,00 ms. "
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/invoke 'RhWaitForPendingFinalizers' could not be resolved and defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/invoke 'RhCompatibleReentrantWaitAny' could not be resolved and defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/invoke '_ecvt_s' could not be resolved and defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/invoke 'memmove' could not be resolved and defaulting to [MRT]!memmove"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'SetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'NormalizeString' could not be resolved and defaulting to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/invoke 'deflateEnd' could not be resolved and defaulting to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/invoke 'inflateEnd' could not be resolved and defaulting to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/invoke 'deflateInit2_' could not be resolved and defaulting to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/invoke 'deflate' could not be resolved and defaulting to clrcompression.dll!deflate"
"Message",Normal,"          P/invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/invoke 'CoCreateInstance' resolved to api-ms-win-core-com-l1-1-1.dll!CoCreateInstance"
"Message",Normal,"          P/invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'RoGetBufferMarshaler' could not be resolved and defaulting to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated in 586,00 ms."
"Message",Normal,"  Written code to Wp_World.Interop.g.cs in 3527,59 ms"
"Message",Normal,"  Written code to Wp_World.ITFProxy.g.cs in 0,32 ms"
"Message",Normal,"Running 'CompileMcgSource' transform, heap at 244 mb."
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685"" /debug+ /nostdlib+ /optimize- /out:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Wp_World.Interop.dll"" /pdb:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Wp_World.Interop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Collections.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Threading.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\System.Dynamic.Runtime.dll"" ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Wp_World.Interop.g.cs"" ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Wp_World.ITFProxy.g.cs"""
"Message",Normal,"Running 'SerializationAssemblyGenerator' transform, heap at 244 mb."
"Message",High,"Generating serialization code"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 244 mb."
"Message",Normal,"Running 'ReducedCopy' transform, heap at 244 mb."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 308 mb."
"Message",Normal,"Running 'McgAccessor' transform, heap at 308 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 310 mb."
"Message",Normal,"Running 'McgRedirect' transform, heap at 314 mb."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 315 mb."
"Message",Normal,"Running 'EventSource' transform, heap at 326 mb."
"Message",Normal,"Running 'ValueType' transform, heap at 327 mb."
"Message",Normal,"Running 'Attribute' transform, heap at 329 mb."
"Message",Normal,"Running 'GetType' transform, heap at 330 mb."
"Message",Normal,"Running 'McgFixups' transform, heap at 332 mb."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 334 mb."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 335 mb."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 340 mb."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 350 mb."
"Message",Normal,"Running 'StaticInitData' transform, heap at 350 mb."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 325 mb."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 326 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 326 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 347 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 348 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 387 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 387 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 387 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 299 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 299 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 301 mb."
"Message",Normal,"Running 'Calli' transform, heap at 301 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 294 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 295 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 299 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 299 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
